-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:58:9-66:20
	android:grantUriPermissions
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:62:13-47
	android:authorities
		INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:60:13-64
	android:exported
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:61:13-37
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:59:13-62
manifest
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5770a948ea8f631a44e40a2419c25f63\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\40d81bc20b19ff22e45be3776d218945\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\595d998de51b93654f685694593bdfa2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\f8297c993b6c46c3a0c79b4470ca9a0b\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\2ca5254ab8d4ff41f6befb8f4e7cdfc8\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5d20119d8cdc0011bad075d1e074c831\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\cae8ad2500dc50adfa2fa6e88c40477c\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\507296856de870b53a311ae81949d387\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7fa887ff6c937ebafff530bf12ae075c\transformed\transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\41c9d3b0326f328f4a5f34ad47e5f44c\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\837cdbbca4be62abadfa6361aa1677bb\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\42396e41f59d120401931e8ff052ee7b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\9990110a129d7926e8d24bbefef335e6\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\b5fafe488a9cb54e0cb987269b2bad37\transformed\transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\c882a12225838933a5f11167fd15d780\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\andyb\.gradle\caches\9.4.1\transforms\a86292546005f8d7e788cab9a1ff1d62\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1821441be58c14a9b7ea24aec64f3277\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:4:5-43
		INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4448a78664e03a7d801d0ab27a9ad190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4448a78664e03a7d801d0ab27a9ad190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ed3d3fc065d5b4371e26c6cde6982d48\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ed3d3fc065d5b4371e26c6cde6982d48\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\d492a5ef09eb43a5444afcc3399ad189\transformed\firebase-crashlytics-19.3.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\d492a5ef09eb43a5444afcc3399ad189\transformed\firebase-crashlytics-19.3.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e082376f7ce1c96d0a2bc74a7972c0fa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e082376f7ce1c96d0a2bc74a7972c0fa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\0a929d69e0a9418d57ba53fbadf0888b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\0a929d69e0a9418d57ba53fbadf0888b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\6f9c0f8b3a43b18044389c52ef756172\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\6f9c0f8b3a43b18044389c52ef756172\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\889f4f9ed390dd9797fd984817e07380\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\889f4f9ed390dd9797fd984817e07380\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5d20119d8cdc0011bad075d1e074c831\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5d20119d8cdc0011bad075d1e074c831\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4448a78664e03a7d801d0ab27a9ad190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4448a78664e03a7d801d0ab27a9ad190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ed3d3fc065d5b4371e26c6cde6982d48\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ed3d3fc065d5b4371e26c6cde6982d48\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e082376f7ce1c96d0a2bc74a7972c0fa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e082376f7ce1c96d0a2bc74a7972c0fa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\0a929d69e0a9418d57ba53fbadf0888b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\0a929d69e0a9418d57ba53fbadf0888b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\6f9c0f8b3a43b18044389c52ef756172\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\6f9c0f8b3a43b18044389c52ef756172\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\889f4f9ed390dd9797fd984817e07380\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\889f4f9ed390dd9797fd984817e07380\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5d20119d8cdc0011bad075d1e074c831\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5d20119d8cdc0011bad075d1e074c831\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7fa887ff6c937ebafff530bf12ae075c\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\7fa887ff6c937ebafff530bf12ae075c\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:8:22-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:9:5-81
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4448a78664e03a7d801d0ab27a9ad190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4448a78664e03a7d801d0ab27a9ad190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ed3d3fc065d5b4371e26c6cde6982d48\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ed3d3fc065d5b4371e26c6cde6982d48\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e082376f7ce1c96d0a2bc74a7972c0fa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e082376f7ce1c96d0a2bc74a7972c0fa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\6f9c0f8b3a43b18044389c52ef756172\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\6f9c0f8b3a43b18044389c52ef756172\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1bd1e00733829b64395ba0c46c7ac48d\transformed\work-runtime-2.10.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\889f4f9ed390dd9797fd984817e07380\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\889f4f9ed390dd9797fd984817e07380\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:11:22-65
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:12:5-79
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:13:5-81
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:13:22-78
uses-permission#android.permission.SEND_SMS
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:14:5-67
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:14:22-64
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:15:5-69
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:15:22-66
uses-feature#android.hardware.telephony
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:17:5-88
	android:required
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:17:61-85
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:17:19-60
uses-feature#android.hardware.location.gps
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:18:5-91
	android:required
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:18:64-88
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:18:19-63
application
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:20:5-68:19
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:20:5-68:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\fa25fcc5f59c3eb03e58d79c887f14e4\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\fa25fcc5f59c3eb03e58d79c887f14e4\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.airbnb.android:lottie:6.6.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\852665727699a62cacf0184a138c93bd\transformed\lottie-6.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.6.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\852665727699a62cacf0184a138c93bd\transformed\lottie-6.6.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\01cbce5a7307445bcd5c9d0c88a4b5bd\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\01cbce5a7307445bcd5c9d0c88a4b5bd\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5b084ef7c01e5342546b88e6aa8263ce\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5b084ef7c01e5342546b88e6aa8263ce\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\3374270959bcbbf28e880ba725a15698\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\3374270959bcbbf28e880ba725a15698\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\15229c3bdad38104eb1e32c4d3082d16\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\15229c3bdad38104eb1e32c4d3082d16\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\c00adf7c0f602c8968b56dbc1460043d\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\c00adf7c0f602c8968b56dbc1460043d\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
